path,bytes,exists
audit/code_entrypoint_audit.csv,793,True
audit/input_manifest.csv,2590,True
audit/numeric_path_consistency_check.csv,509,True
audit/redline_precheck.csv,717,True
audit/redline_self_check.csv,988,True
audit/route1c_reusable_assets.md,1752,True
figures/brightness_vs_information.pdf,26965,True
figures/brightness_vs_information.png,114278,True
figures/seed_map_fixedroll.pdf,36294,True
figures/seed_map_fixedroll.png,120201,True
logs/brightness_info_corr.txt,90,True
metrics/three_axis_metric_spec.md,4109,True
resources/compute_risk_register.md,1962,True
resources/render_train_storage_estimate.csv,342,True
sampling/three_axis_sampling_plan.md,2897,True
scripts/a_input_audit.py,10748,True
scripts/b_metric_registry.py,4974,True
scripts/c_figures.py,5229,True
scripts/c_seed_extraction.py,15540,True
scripts/d_sampling_resources.py,5915,True
scripts/e_p1_matrix.py,3457,True
scripts/f_audit_manifest.py,6509,True
seeds/attitude_master_derived.csv,345769,True
seeds/attitude_master_fixedroll.csv,283094,True
seeds/seed_selection_rules.md,2338,True
seeds/three_axis_seed_candidates.csv,16200,True
tables/allowed_forbidden_claims_three_axis.csv,1374,True
tables/p1_expected_outputs.csv,501,True
tables/p1_seed_roll_pre_registered_matrix.csv,18634,True
tables/three_axis_metric_registry.csv,1519,True
tables/three_axis_preflight_gate_matrix.csv,1071,True
tables/three_axis_stage_matrix.csv,1416,True
text/brightness_vs_information_boundary.md,1800,True
text/codex_review_checklist_for_001.md,2214,True
text/next_task_draft_P1_seed_roll_scan.md,2276,True
text/seed_set_summary.md,2267,True
