path,size_bytes,exists
v0.4_results/21_three_axis_p3_local_refinement/audit/p3_input_manifest.csv,1212,True
v0.4_results/21_three_axis_p3_local_refinement/audit/p3_preregister_summary.json,642,True
v0.4_results/21_three_axis_p3_local_refinement/audit/p3_redline_precheck.csv,902,True
v0.4_results/21_three_axis_p3_local_refinement/figures/p3_low_info_connectivity_panel.pdf,20947,True
v0.4_results/21_three_axis_p3_local_refinement/figures/p3_low_info_connectivity_panel.png,53181,True
v0.4_results/21_three_axis_p3_local_refinement/figures/p3_peak_migration_panel.pdf,33194,True
v0.4_results/21_three_axis_p3_local_refinement/figures/p3_peak_migration_panel.png,105902,True
v0.4_results/21_three_axis_p3_local_refinement/figures/p3_planning_candidate_scatter.pdf,41967,True
v0.4_results/21_three_axis_p3_local_refinement/figures/p3_planning_candidate_scatter.png,122518,True
v0.4_results/21_three_axis_p3_local_refinement/figures/p3_refined_brightness_map.pdf,28239,True
v0.4_results/21_three_axis_p3_local_refinement/figures/p3_refined_brightness_map.png,89883,True
v0.4_results/21_three_axis_p3_local_refinement/figures/p3_refined_information_proxy_map.pdf,26545,True
v0.4_results/21_three_axis_p3_local_refinement/figures/p3_refined_information_proxy_map.png,63757,True
v0.4_results/21_three_axis_p3_local_refinement/logs/p3_render_postprocess.log,11770021,True
v0.4_results/21_three_axis_p3_local_refinement/metrics/p3_metric_definitions_used.md,4073,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/p3_postprocess_manifest.csv,121236,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/p3_postprocess_summary.json,80019,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0550_pitchp0625_roll+000_brdf.png,1821,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0550_pitchp0625_roll+000_ocs.json,531,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0550_pitchp0625_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0550_pitchp0625_roll+000_v_sun_macro.png,779,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0550_pitchp0675_roll+000_brdf.png,1949,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0550_pitchp0675_roll+000_ocs.json,531,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0550_pitchp0675_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0550_pitchp0675_roll+000_v_sun_macro.png,772,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0575_pitchp0600_roll+000_brdf.png,1840,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0575_pitchp0600_roll+000_ocs.json,531,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0575_pitchp0600_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0575_pitchp0600_roll+000_v_sun_macro.png,788,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0575_pitchp0625_roll+000_brdf.png,1979,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0575_pitchp0625_roll+000_ocs.json,532,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0575_pitchp0625_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0575_pitchp0625_roll+000_v_sun_macro.png,771,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0575_pitchp0650_roll+000_brdf.png,1983,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0575_pitchp0650_roll+000_ocs.json,532,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0575_pitchp0650_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0575_pitchp0650_roll+000_v_sun_macro.png,780,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0575_pitchp0675_roll+000_brdf.png,1930,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0575_pitchp0675_roll+000_ocs.json,532,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0575_pitchp0675_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0575_pitchp0675_roll+000_v_sun_macro.png,769,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0575_pitchp0700_roll+000_brdf.png,1882,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0575_pitchp0700_roll+000_ocs.json,532,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0575_pitchp0700_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0575_pitchp0700_roll+000_v_sun_macro.png,764,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0600_pitchp0625_roll+000_brdf.png,1967,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0600_pitchp0625_roll+000_ocs.json,531,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0600_pitchp0625_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0600_pitchp0625_roll+000_v_sun_macro.png,790,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0600_pitchp0675_roll+000_brdf.png,1935,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0600_pitchp0675_roll+000_ocs.json,530,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0600_pitchp0675_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0600_pitchp0675_roll+000_v_sun_macro.png,767,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0625_pitchp0600_roll+000_brdf.png,1931,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0625_pitchp0600_roll+000_ocs.json,533,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0625_pitchp0600_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0625_pitchp0600_roll+000_v_sun_macro.png,765,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0625_pitchp0625_roll+000_brdf.png,1902,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0625_pitchp0625_roll+000_ocs.json,534,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0625_pitchp0625_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0625_pitchp0625_roll+000_v_sun_macro.png,783,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0625_pitchp0650_roll+000_brdf.png,1892,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0625_pitchp0650_roll+000_ocs.json,530,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0625_pitchp0650_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0625_pitchp0650_roll+000_v_sun_macro.png,750,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0625_pitchp0675_roll+000_brdf.png,1952,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0625_pitchp0675_roll+000_ocs.json,530,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0625_pitchp0675_roll+000_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0625_pitchp0675_roll+000_v_sun_macro.png,754,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0625_pitchp0700_roll+000_brdf.png,1879,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0625_pitchp0700_roll+000_ocs.json,531,True
