path,status
audit/input_manifest.csv,OK
audit/numeric_consistency_check.csv,OK
audit/pose_local_grid_manifest.csv,OK
audit/redline_precheck.csv,OK
audit/redline_self_check.csv,OK
audit/render_plan_manifest.csv,OK
audit/stagec_poses.json,OK
audit/sunview_microgrid_manifest.csv,OK
render/cam_vm5/yaw035_pitch+075_roll-020_camera.exr,OK
render/cam_vm5/yaw055_pitch+060_roll+000_camera.exr,OK
render/cam_vm5/yaw1475_pitchp0125_roll+000_camera.exr,OK
render/cam_vm5/yaw2450_pitchp0275_roll+0125_camera.exr,OK
render/cam_vm5/yaw2450_pitchp0275_roll+015_camera.exr,OK
render/cam_vm5/yaw2475_pitchp0300_roll+0175_camera.exr,OK
render/cam_vm7/yaw035_pitch+045_roll+000_camera.exr,OK
render/cam_vm7/yaw035_pitch+045_roll+020_camera.exr,OK
render/cam_vm7/yaw035_pitch+045_roll-020_camera.exr,OK
render/cam_vm7/yaw035_pitch+060_roll+000_camera.exr,OK
render/cam_vm7/yaw035_pitch+060_roll+020_camera.exr,OK
render/cam_vm7/yaw035_pitch+060_roll-020_camera.exr,OK
render/cam_vm7/yaw035_pitch+075_roll+000_camera.exr,OK
render/cam_vm7/yaw035_pitch+075_roll+020_camera.exr,OK
render/cam_vm7/yaw035_pitch+075_roll-020_camera.exr,OK
render/cam_vm7/yaw055_pitch+045_roll+000_camera.exr,OK
render/cam_vm7/yaw055_pitch+045_roll+020_camera.exr,OK
render/cam_vm7/yaw055_pitch+045_roll-020_camera.exr,OK
render/cam_vm7/yaw055_pitch+060_roll+020_camera.exr,OK
render/cam_vm7/yaw055_pitch+060_roll-020_camera.exr,OK
render/cam_vm7/yaw055_pitch+075_roll+000_camera.exr,OK
render/cam_vm7/yaw055_pitch+075_roll+020_camera.exr,OK
render/cam_vm7/yaw055_pitch+075_roll-020_camera.exr,OK
render/cam_vm7/yaw075_pitch+045_roll+000_camera.exr,OK
render/cam_vm7/yaw075_pitch+045_roll+020_camera.exr,OK
render/cam_vm7/yaw075_pitch+045_roll-020_camera.exr,OK
render/cam_vm7/yaw075_pitch+060_roll+000_camera.exr,OK
render/cam_vm7/yaw075_pitch+060_roll+020_camera.exr,OK
render/cam_vm7/yaw075_pitch+060_roll-020_camera.exr,OK
render/cam_vm7/yaw075_pitch+075_roll+000_camera.exr,OK
render/cam_vm7/yaw075_pitch+075_roll+020_camera.exr,OK
render/cam_vm7/yaw075_pitch+075_roll-020_camera.exr,OK
render/cam_vm9/yaw035_pitch+075_roll-020_camera.exr,OK
render/cam_vm9/yaw055_pitch+060_roll+000_camera.exr,OK
render/cam_vm9/yaw1475_pitchp0125_roll+000_camera.exr,OK
render/cam_vm9/yaw2450_pitchp0275_roll+0125_camera.exr,OK
render/cam_vm9/yaw2450_pitchp0275_roll+015_camera.exr,OK
render/cam_vm9/yaw2475_pitchp0300_roll+0175_camera.exr,OK
render/sun_sp5/yaw035_pitch+075_roll-020_sun.exr,OK
render/sun_sp5/yaw055_pitch+060_roll+000_sun.exr,OK
render/sun_sp5/yaw1475_pitchp0125_roll+000_sun.exr,OK
render/sun_sp5/yaw2450_pitchp0275_roll+0125_sun.exr,OK
render/sun_sp5/yaw2450_pitchp0275_roll+015_sun.exr,OK
render/sun_sp5/yaw2475_pitchp0300_roll+0175_sun.exr,OK
render/sun_sp7/yaw035_pitch+045_roll+000_sun.exr,OK
render/sun_sp7/yaw035_pitch+045_roll+020_sun.exr,OK
render/sun_sp7/yaw035_pitch+045_roll-020_sun.exr,OK
render/sun_sp7/yaw035_pitch+060_roll+000_sun.exr,OK
render/sun_sp7/yaw035_pitch+060_roll+020_sun.exr,OK
render/sun_sp7/yaw035_pitch+060_roll-020_sun.exr,OK
render/sun_sp7/yaw035_pitch+075_roll+000_sun.exr,OK
render/sun_sp7/yaw035_pitch+075_roll+020_sun.exr,OK
render/sun_sp7/yaw035_pitch+075_roll-020_sun.exr,OK
render/sun_sp7/yaw055_pitch+045_roll+000_sun.exr,OK
render/sun_sp7/yaw055_pitch+045_roll+020_sun.exr,OK
render/sun_sp7/yaw055_pitch+045_roll-020_sun.exr,OK
render/sun_sp7/yaw055_pitch+060_roll+020_sun.exr,OK
render/sun_sp7/yaw055_pitch+060_roll-020_sun.exr,OK
render/sun_sp7/yaw055_pitch+075_roll+000_sun.exr,OK
render/sun_sp7/yaw055_pitch+075_roll+020_sun.exr,OK
render/sun_sp7/yaw055_pitch+075_roll-020_sun.exr,OK
render/sun_sp7/yaw075_pitch+045_roll+000_sun.exr,OK
render/sun_sp7/yaw075_pitch+045_roll+020_sun.exr,OK
render/sun_sp7/yaw075_pitch+045_roll-020_sun.exr,OK
render/sun_sp7/yaw075_pitch+060_roll+000_sun.exr,OK
render/sun_sp7/yaw075_pitch+060_roll+020_sun.exr,OK
render/sun_sp7/yaw075_pitch+060_roll-020_sun.exr,OK
render/sun_sp7/yaw075_pitch+075_roll+000_sun.exr,OK
render/sun_sp7/yaw075_pitch+075_roll+020_sun.exr,OK
render/sun_sp7/yaw075_pitch+075_roll-020_sun.exr,OK
render/sun_sp9/yaw035_pitch+075_roll-020_sun.exr,OK
render/sun_sp9/yaw055_pitch+060_roll+000_sun.exr,OK
render/sun_sp9/yaw1475_pitchp0125_roll+000_sun.exr,OK
render/sun_sp9/yaw2450_pitchp0275_roll+0125_sun.exr,OK
render/sun_sp9/yaw2450_pitchp0275_roll+015_sun.exr,OK
render/sun_sp9/yaw2475_pitchp0300_roll+0175_sun.exr,OK
postprocess/sp5_vm5/yaw035_pitch+075_roll-020_ocs.json,OK
postprocess/sp5_vm5/yaw035_pitch+075_roll-020_v_sun_macro.npy,OK
postprocess/sp5_vm5/yaw055_pitch+060_roll+000_ocs.json,OK
postprocess/sp5_vm5/yaw055_pitch+060_roll+000_v_sun_macro.npy,OK
postprocess/sp5_vm5/yaw1475_pitchp0125_roll+000_ocs.json,OK
postprocess/sp5_vm5/yaw1475_pitchp0125_roll+000_v_sun_macro.npy,OK
postprocess/sp5_vm5/yaw2450_pitchp0275_roll+0125_ocs.json,OK
postprocess/sp5_vm5/yaw2450_pitchp0275_roll+0125_v_sun_macro.npy,OK
postprocess/sp5_vm5/yaw2450_pitchp0275_roll+015_ocs.json,OK
postprocess/sp5_vm5/yaw2450_pitchp0275_roll+015_v_sun_macro.npy,OK
postprocess/sp5_vm5/yaw2475_pitchp0300_roll+0175_ocs.json,OK
postprocess/sp5_vm5/yaw2475_pitchp0300_roll+0175_v_sun_macro.npy,OK
postprocess/sp5_vm7/yaw035_pitch+075_roll-020_ocs.json,OK
postprocess/sp5_vm7/yaw035_pitch+075_roll-020_v_sun_macro.npy,OK
postprocess/sp5_vm7/yaw055_pitch+060_roll+000_ocs.json,OK
postprocess/sp5_vm7/yaw055_pitch+060_roll+000_v_sun_macro.npy,OK
postprocess/sp5_vm7/yaw1475_pitchp0125_roll+000_ocs.json,OK
postprocess/sp5_vm7/yaw1475_pitchp0125_roll+000_v_sun_macro.npy,OK
postprocess/sp5_vm7/yaw2450_pitchp0275_roll+0125_ocs.json,OK
postprocess/sp5_vm7/yaw2450_pitchp0275_roll+0125_v_sun_macro.npy,OK
postprocess/sp5_vm7/yaw2450_pitchp0275_roll+015_ocs.json,OK
postprocess/sp5_vm7/yaw2450_pitchp0275_roll+015_v_sun_macro.npy,OK
postprocess/sp5_vm7/yaw2475_pitchp0300_roll+0175_ocs.json,OK
postprocess/sp5_vm7/yaw2475_pitchp0300_roll+0175_v_sun_macro.npy,OK
postprocess/sp5_vm9/yaw035_pitch+075_roll-020_ocs.json,OK
postprocess/sp5_vm9/yaw035_pitch+075_roll-020_v_sun_macro.npy,OK
postprocess/sp5_vm9/yaw055_pitch+060_roll+000_ocs.json,OK
postprocess/sp5_vm9/yaw055_pitch+060_roll+000_v_sun_macro.npy,OK
postprocess/sp5_vm9/yaw1475_pitchp0125_roll+000_ocs.json,OK
postprocess/sp5_vm9/yaw1475_pitchp0125_roll+000_v_sun_macro.npy,OK
postprocess/sp5_vm9/yaw2450_pitchp0275_roll+0125_ocs.json,OK
postprocess/sp5_vm9/yaw2450_pitchp0275_roll+0125_v_sun_macro.npy,OK
postprocess/sp5_vm9/yaw2450_pitchp0275_roll+015_ocs.json,OK
postprocess/sp5_vm9/yaw2450_pitchp0275_roll+015_v_sun_macro.npy,OK
postprocess/sp5_vm9/yaw2475_pitchp0300_roll+0175_ocs.json,OK
postprocess/sp5_vm9/yaw2475_pitchp0300_roll+0175_v_sun_macro.npy,OK
postprocess/sp7_vm5/yaw035_pitch+075_roll-020_ocs.json,OK
postprocess/sp7_vm5/yaw035_pitch+075_roll-020_v_sun_macro.npy,OK
postprocess/sp7_vm5/yaw055_pitch+060_roll+000_ocs.json,OK
postprocess/sp7_vm5/yaw055_pitch+060_roll+000_v_sun_macro.npy,OK
postprocess/sp7_vm5/yaw1475_pitchp0125_roll+000_ocs.json,OK
postprocess/sp7_vm5/yaw1475_pitchp0125_roll+000_v_sun_macro.npy,OK
postprocess/sp7_vm5/yaw2450_pitchp0275_roll+0125_ocs.json,OK
postprocess/sp7_vm5/yaw2450_pitchp0275_roll+0125_v_sun_macro.npy,OK
postprocess/sp7_vm5/yaw2450_pitchp0275_roll+015_ocs.json,OK
postprocess/sp7_vm5/yaw2450_pitchp0275_roll+015_v_sun_macro.npy,OK
postprocess/sp7_vm5/yaw2475_pitchp0300_roll+0175_ocs.json,OK
postprocess/sp7_vm5/yaw2475_pitchp0300_roll+0175_v_sun_macro.npy,OK
postprocess/sp7_vm7/yaw035_pitch+045_roll+000_ocs.json,OK
postprocess/sp7_vm7/yaw035_pitch+045_roll+000_v_sun_macro.npy,OK
postprocess/sp7_vm7/yaw035_pitch+045_roll+020_ocs.json,OK
postprocess/sp7_vm7/yaw035_pitch+045_roll+020_v_sun_macro.npy,OK
postprocess/sp7_vm7/yaw035_pitch+045_roll-020_ocs.json,OK
postprocess/sp7_vm7/yaw035_pitch+045_roll-020_v_sun_macro.npy,OK
postprocess/sp7_vm7/yaw035_pitch+060_roll+000_ocs.json,OK
postprocess/sp7_vm7/yaw035_pitch+060_roll+000_v_sun_macro.npy,OK
postprocess/sp7_vm7/yaw035_pitch+060_roll+020_ocs.json,OK
postprocess/sp7_vm7/yaw035_pitch+060_roll+020_v_sun_macro.npy,OK
postprocess/sp7_vm7/yaw035_pitch+060_roll-020_ocs.json,OK
postprocess/sp7_vm7/yaw035_pitch+060_roll-020_v_sun_macro.npy,OK
postprocess/sp7_vm7/yaw035_pitch+075_roll+000_ocs.json,OK
postprocess/sp7_vm7/yaw035_pitch+075_roll+000_v_sun_macro.npy,OK
postprocess/sp7_vm7/yaw035_pitch+075_roll+020_ocs.json,OK
postprocess/sp7_vm7/yaw035_pitch+075_roll+020_v_sun_macro.npy,OK
postprocess/sp7_vm7/yaw035_pitch+075_roll-020_ocs.json,OK
postprocess/sp7_vm7/yaw035_pitch+075_roll-020_v_sun_macro.npy,OK
postprocess/sp7_vm7/yaw055_pitch+045_roll+000_ocs.json,OK
postprocess/sp7_vm7/yaw055_pitch+045_roll+000_v_sun_macro.npy,OK
postprocess/sp7_vm7/yaw055_pitch+045_roll+020_ocs.json,OK
postprocess/sp7_vm7/yaw055_pitch+045_roll+020_v_sun_macro.npy,OK
postprocess/sp7_vm7/yaw055_pitch+045_roll-020_ocs.json,OK
postprocess/sp7_vm7/yaw055_pitch+045_roll-020_v_sun_macro.npy,OK
postprocess/sp7_vm7/yaw055_pitch+060_roll+000_ocs.json,OK
postprocess/sp7_vm7/yaw055_pitch+060_roll+000_v_sun_macro.npy,OK
postprocess/sp7_vm7/yaw055_pitch+060_roll+020_ocs.json,OK
postprocess/sp7_vm7/yaw055_pitch+060_roll+020_v_sun_macro.npy,OK
postprocess/sp7_vm7/yaw055_pitch+060_roll-020_ocs.json,OK
postprocess/sp7_vm7/yaw055_pitch+060_roll-020_v_sun_macro.npy,OK
postprocess/sp7_vm7/yaw055_pitch+075_roll+000_ocs.json,OK
postprocess/sp7_vm7/yaw055_pitch+075_roll+000_v_sun_macro.npy,OK
postprocess/sp7_vm7/yaw055_pitch+075_roll+020_ocs.json,OK
postprocess/sp7_vm7/yaw055_pitch+075_roll+020_v_sun_macro.npy,OK
postprocess/sp7_vm7/yaw055_pitch+075_roll-020_ocs.json,OK
postprocess/sp7_vm7/yaw055_pitch+075_roll-020_v_sun_macro.npy,OK
postprocess/sp7_vm7/yaw075_pitch+045_roll+000_ocs.json,OK
postprocess/sp7_vm7/yaw075_pitch+045_roll+000_v_sun_macro.npy,OK
postprocess/sp7_vm7/yaw075_pitch+045_roll+020_ocs.json,OK
postprocess/sp7_vm7/yaw075_pitch+045_roll+020_v_sun_macro.npy,OK
postprocess/sp7_vm7/yaw075_pitch+045_roll-020_ocs.json,OK
postprocess/sp7_vm7/yaw075_pitch+045_roll-020_v_sun_macro.npy,OK
postprocess/sp7_vm7/yaw075_pitch+060_roll+000_ocs.json,OK
postprocess/sp7_vm7/yaw075_pitch+060_roll+000_v_sun_macro.npy,OK
postprocess/sp7_vm7/yaw075_pitch+060_roll+020_ocs.json,OK
postprocess/sp7_vm7/yaw075_pitch+060_roll+020_v_sun_macro.npy,OK
postprocess/sp7_vm7/yaw075_pitch+060_roll-020_ocs.json,OK
postprocess/sp7_vm7/yaw075_pitch+060_roll-020_v_sun_macro.npy,OK
postprocess/sp7_vm7/yaw075_pitch+075_roll+000_ocs.json,OK
postprocess/sp7_vm7/yaw075_pitch+075_roll+000_v_sun_macro.npy,OK
postprocess/sp7_vm7/yaw075_pitch+075_roll+020_ocs.json,OK
postprocess/sp7_vm7/yaw075_pitch+075_roll+020_v_sun_macro.npy,OK
postprocess/sp7_vm7/yaw075_pitch+075_roll-020_ocs.json,OK
postprocess/sp7_vm7/yaw075_pitch+075_roll-020_v_sun_macro.npy,OK
postprocess/sp7_vm7/yaw1475_pitchp0125_roll+000_ocs.json,OK
postprocess/sp7_vm7/yaw1475_pitchp0125_roll+000_v_sun_macro.npy,OK
postprocess/sp7_vm7/yaw2450_pitchp0275_roll+0125_ocs.json,OK
postprocess/sp7_vm7/yaw2450_pitchp0275_roll+0125_v_sun_macro.npy,OK
postprocess/sp7_vm7/yaw2450_pitchp0275_roll+015_ocs.json,OK
postprocess/sp7_vm7/yaw2450_pitchp0275_roll+015_v_sun_macro.npy,OK
postprocess/sp7_vm7/yaw2475_pitchp0300_roll+0175_ocs.json,OK
postprocess/sp7_vm7/yaw2475_pitchp0300_roll+0175_v_sun_macro.npy,OK
postprocess/sp7_vm9/yaw035_pitch+075_roll-020_ocs.json,OK
postprocess/sp7_vm9/yaw035_pitch+075_roll-020_v_sun_macro.npy,OK
postprocess/sp7_vm9/yaw055_pitch+060_roll+000_ocs.json,OK
postprocess/sp7_vm9/yaw055_pitch+060_roll+000_v_sun_macro.npy,OK
postprocess/sp7_vm9/yaw1475_pitchp0125_roll+000_ocs.json,OK
postprocess/sp7_vm9/yaw1475_pitchp0125_roll+000_v_sun_macro.npy,OK
postprocess/sp7_vm9/yaw2450_pitchp0275_roll+0125_ocs.json,OK
postprocess/sp7_vm9/yaw2450_pitchp0275_roll+0125_v_sun_macro.npy,OK
postprocess/sp7_vm9/yaw2450_pitchp0275_roll+015_ocs.json,OK
postprocess/sp7_vm9/yaw2450_pitchp0275_roll+015_v_sun_macro.npy,OK
postprocess/sp7_vm9/yaw2475_pitchp0300_roll+0175_ocs.json,OK
postprocess/sp7_vm9/yaw2475_pitchp0300_roll+0175_v_sun_macro.npy,OK
postprocess/sp9_vm5/yaw035_pitch+075_roll-020_ocs.json,OK
postprocess/sp9_vm5/yaw035_pitch+075_roll-020_v_sun_macro.npy,OK
postprocess/sp9_vm5/yaw055_pitch+060_roll+000_ocs.json,OK
postprocess/sp9_vm5/yaw055_pitch+060_roll+000_v_sun_macro.npy,OK
postprocess/sp9_vm5/yaw1475_pitchp0125_roll+000_ocs.json,OK
postprocess/sp9_vm5/yaw1475_pitchp0125_roll+000_v_sun_macro.npy,OK
postprocess/sp9_vm5/yaw2450_pitchp0275_roll+0125_ocs.json,OK
postprocess/sp9_vm5/yaw2450_pitchp0275_roll+0125_v_sun_macro.npy,OK
postprocess/sp9_vm5/yaw2450_pitchp0275_roll+015_ocs.json,OK
postprocess/sp9_vm5/yaw2450_pitchp0275_roll+015_v_sun_macro.npy,OK
postprocess/sp9_vm5/yaw2475_pitchp0300_roll+0175_ocs.json,OK
postprocess/sp9_vm5/yaw2475_pitchp0300_roll+0175_v_sun_macro.npy,OK
postprocess/sp9_vm7/yaw035_pitch+075_roll-020_ocs.json,OK
postprocess/sp9_vm7/yaw035_pitch+075_roll-020_v_sun_macro.npy,OK
postprocess/sp9_vm7/yaw055_pitch+060_roll+000_ocs.json,OK
postprocess/sp9_vm7/yaw055_pitch+060_roll+000_v_sun_macro.npy,OK
postprocess/sp9_vm7/yaw1475_pitchp0125_roll+000_ocs.json,OK
postprocess/sp9_vm7/yaw1475_pitchp0125_roll+000_v_sun_macro.npy,OK
postprocess/sp9_vm7/yaw2450_pitchp0275_roll+0125_ocs.json,OK
postprocess/sp9_vm7/yaw2450_pitchp0275_roll+0125_v_sun_macro.npy,OK
