rel_path,size_bytes
audit/input_manifest.csv,742
audit/numeric_consistency_check.csv,4270
audit/pose_candidate_manifest.csv,1835
audit/redline_precheck.csv,512
audit/redline_self_check.csv,480
audit/render_plan_manifest.csv,5754
audit/render_postprocess_status.csv,7682
audit/sunview_geometry_manifest.csv,1081
figures/p4physD_mechanism_signature_shift.pdf,21385
figures/p4physD_mechanism_signature_shift.png,130598
figures/p4physD_ocs_by_geometry_pose.pdf,21435
figures/p4physD_ocs_by_geometry_pose.png,105903
logs/p4physD_postprocess.log,62625
logs/p4physD_render.log,31242
logs/p4physD_smoke_postprocess.log,2696
logs/p4physD_smoke_render.log,1833
postprocess/G0_baseline/yaw055_pitch+060_roll+000_ocs.json,810
postprocess/G0_baseline/yaw055_pitch+060_roll+000_v_sun_macro.npy,262272
postprocess/G0_baseline/yaw1475_pitchp0125_roll+000_ocs.json,833
postprocess/G0_baseline/yaw1475_pitchp0125_roll+000_v_sun_macro.npy,262272
postprocess/G0_baseline/yaw1475_pitchp0125_roll+015_ocs.json,843
postprocess/G0_baseline/yaw1475_pitchp0125_roll+015_v_sun_macro.npy,262272
postprocess/G0_baseline/yaw1475_pitchp0125_roll-015_ocs.json,843
postprocess/G0_baseline/yaw1475_pitchp0125_roll-015_v_sun_macro.npy,262272
postprocess/G0_baseline/yaw240_pitch+015_roll+015_ocs.json,834
postprocess/G0_baseline/yaw240_pitch+015_roll+015_v_sun_macro.npy,262272
postprocess/G0_baseline/yaw2425_pitchp0225_roll+015_ocs.json,834
postprocess/G0_baseline/yaw2425_pitchp0225_roll+015_v_sun_macro.npy,262272
postprocess/G0_baseline/yaw2425_pitchp0275_roll+015_ocs.json,837
postprocess/G0_baseline/yaw2425_pitchp0275_roll+015_v_sun_macro.npy,262272
postprocess/G0_baseline/yaw2450_pitchp0275_roll+0125_ocs.json,844
postprocess/G0_baseline/yaw2450_pitchp0275_roll+0125_v_sun_macro.npy,262272
postprocess/G0_baseline/yaw2450_pitchp0275_roll+015_ocs.json,838
postprocess/G0_baseline/yaw2450_pitchp0275_roll+015_v_sun_macro.npy,262272
postprocess/G0_baseline/yaw2450_pitchp0300_roll+015_ocs.json,834
postprocess/G0_baseline/yaw2450_pitchp0300_roll+015_v_sun_macro.npy,262272
postprocess/G0_baseline/yaw2450_pitchp0325_roll+015_ocs.json,833
postprocess/G0_baseline/yaw2450_pitchp0325_roll+015_v_sun_macro.npy,262272
postprocess/G0_baseline/yaw2475_pitchp0300_roll+015_ocs.json,838
postprocess/G0_baseline/yaw2475_pitchp0300_roll+015_v_sun_macro.npy,262272
postprocess/G0_baseline/yaw2475_pitchp0300_roll+0175_ocs.json,843
postprocess/G0_baseline/yaw2475_pitchp0300_roll+0175_v_sun_macro.npy,262272
postprocess/G0_baseline/yaw2475_pitchp0375_roll+015_ocs.json,832
postprocess/G0_baseline/yaw2475_pitchp0375_roll+015_v_sun_macro.npy,262272
postprocess/G1_sun_plus/yaw055_pitch+060_roll+000_ocs.json,809
postprocess/G1_sun_plus/yaw055_pitch+060_roll+000_v_sun_macro.npy,262272
postprocess/G1_sun_plus/yaw1475_pitchp0125_roll+000_ocs.json,835
postprocess/G1_sun_plus/yaw1475_pitchp0125_roll+000_v_sun_macro.npy,262272
postprocess/G1_sun_plus/yaw1475_pitchp0125_roll+015_ocs.json,844
postprocess/G1_sun_plus/yaw1475_pitchp0125_roll+015_v_sun_macro.npy,262272
postprocess/G1_sun_plus/yaw1475_pitchp0125_roll-015_ocs.json,844
postprocess/G1_sun_plus/yaw1475_pitchp0125_roll-015_v_sun_macro.npy,262272
postprocess/G1_sun_plus/yaw240_pitch+015_roll+015_ocs.json,834
postprocess/G1_sun_plus/yaw240_pitch+015_roll+015_v_sun_macro.npy,262272
postprocess/G1_sun_plus/yaw2425_pitchp0225_roll+015_ocs.json,833
postprocess/G1_sun_plus/yaw2425_pitchp0225_roll+015_v_sun_macro.npy,262272
postprocess/G1_sun_plus/yaw2425_pitchp0275_roll+015_ocs.json,839
postprocess/G1_sun_plus/yaw2425_pitchp0275_roll+015_v_sun_macro.npy,262272
postprocess/G1_sun_plus/yaw2450_pitchp0275_roll+0125_ocs.json,841
postprocess/G1_sun_plus/yaw2450_pitchp0275_roll+0125_v_sun_macro.npy,262272
postprocess/G1_sun_plus/yaw2450_pitchp0275_roll+015_ocs.json,838
postprocess/G1_sun_plus/yaw2450_pitchp0275_roll+015_v_sun_macro.npy,262272
postprocess/G1_sun_plus/yaw2450_pitchp0300_roll+015_ocs.json,834
postprocess/G1_sun_plus/yaw2450_pitchp0300_roll+015_v_sun_macro.npy,262272
postprocess/G1_sun_plus/yaw2450_pitchp0325_roll+015_ocs.json,834
postprocess/G1_sun_plus/yaw2450_pitchp0325_roll+015_v_sun_macro.npy,262272
postprocess/G1_sun_plus/yaw2475_pitchp0300_roll+015_ocs.json,838
postprocess/G1_sun_plus/yaw2475_pitchp0300_roll+015_v_sun_macro.npy,262272
postprocess/G1_sun_plus/yaw2475_pitchp0300_roll+0175_ocs.json,844
postprocess/G1_sun_plus/yaw2475_pitchp0300_roll+0175_v_sun_macro.npy,262272
postprocess/G1_sun_plus/yaw2475_pitchp0375_roll+015_ocs.json,832
postprocess/G1_sun_plus/yaw2475_pitchp0375_roll+015_v_sun_macro.npy,262272
postprocess/G2_sun_minus/yaw055_pitch+060_roll+000_ocs.json,813
postprocess/G2_sun_minus/yaw055_pitch+060_roll+000_v_sun_macro.npy,262272
postprocess/G2_sun_minus/yaw1475_pitchp0125_roll+000_ocs.json,834
postprocess/G2_sun_minus/yaw1475_pitchp0125_roll+000_v_sun_macro.npy,262272
postprocess/G2_sun_minus/yaw1475_pitchp0125_roll+015_ocs.json,844
postprocess/G2_sun_minus/yaw1475_pitchp0125_roll+015_v_sun_macro.npy,262272
postprocess/G2_sun_minus/yaw1475_pitchp0125_roll-015_ocs.json,845
postprocess/G2_sun_minus/yaw1475_pitchp0125_roll-015_v_sun_macro.npy,262272
postprocess/G2_sun_minus/yaw240_pitch+015_roll+015_ocs.json,836
postprocess/G2_sun_minus/yaw240_pitch+015_roll+015_v_sun_macro.npy,262272
postprocess/G2_sun_minus/yaw2425_pitchp0225_roll+015_ocs.json,835
